 .private-action                                    |      2 +-
 __steamcmd/linux32/crashhandler.so                 |      2 +-
 __steamcmd/linux32/libstdc++.so.6                  |    Bin 922059 -> 922064 bytes
 __steamcmd/linux32/libtier0_s.so                   |      2 +-
 __steamcmd/linux32/libvstdlib_s.so                 |      4 +-
 __steamcmd/linux32/steamclient.so                  |      4 +-
 __steamcmd/linux32/steamcmd                        |    Bin 5190488 -> 5223049 bytes
 __steamcmd/linux32/steamconsole.so                 |      4 +-
 __steamcmd/linux32/steamerrorreporter              |    Bin 130612 -> 130612 bytes
 __steamcmd/linux64/steamclient.so                  |      4 +-
 __steamcmd/package/steam_cmd_linux.installed       |     32 +-
 __steamcmd/package/steam_cmd_linux.manifest        |     36 +-
 ...186bec4abec5d6a7fd92f61c26b02f68d507cc_14711419 |    Bin 14711172 -> 0 bytes
 ...3ab7dfe35876c951abf83aec21d2640c5db0f24_1581407 |    Bin 1581387 -> 0 bytes
 ...abf53f48603d0f8e14468e586dad6113c4c72f_36157276 |    Bin 36156713 -> 0 bytes
 __steamcmd/public/steambootstrapper_brazilian.txt  |    164 +-
 __steamcmd/public/steambootstrapper_bulgarian.txt  |    164 +-
 __steamcmd/public/steambootstrapper_czech.txt      |    164 +-
 __steamcmd/public/steambootstrapper_danish.txt     |    164 +-
 __steamcmd/public/steambootstrapper_dutch.txt      |    164 +-
 __steamcmd/public/steambootstrapper_english.txt    |     88 +-
 __steamcmd/public/steambootstrapper_finnish.txt    |    164 +-
 __steamcmd/public/steambootstrapper_french.txt     |    164 +-
 __steamcmd/public/steambootstrapper_german.txt     |    164 +-
 __steamcmd/public/steambootstrapper_greek.txt      |    164 +-
 __steamcmd/public/steambootstrapper_hungarian.txt  |    164 +-
 __steamcmd/public/steambootstrapper_italian.txt    |    164 +-
 __steamcmd/public/steambootstrapper_japanese.txt   |    164 +-
 __steamcmd/public/steambootstrapper_korean.txt     |    164 +-
 __steamcmd/public/steambootstrapper_koreana.txt    |    164 +-
 __steamcmd/public/steambootstrapper_latam.txt      |    164 +-
 __steamcmd/public/steambootstrapper_norwegian.txt  |    164 +-
 __steamcmd/public/steambootstrapper_polish.txt     |    164 +-
 __steamcmd/public/steambootstrapper_portuguese.txt |    164 +-
 __steamcmd/public/steambootstrapper_romanian.txt   |    164 +-
 __steamcmd/public/steambootstrapper_russian.txt    |    164 +-
 __steamcmd/public/steambootstrapper_schinese.txt   |    164 +-
 __steamcmd/public/steambootstrapper_spanish.txt    |    164 +-
